# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 38
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL-R1
# Instrument ID: USBAK06E436
# Data supplier: Derek OKeeffe C.A.C
# Location name: Ireland, Cloughleafin, Mitchelstown, Cork
# Position (lat, lon, elev(m)): 52.2533, -8.3605, 80
# Local timezone: Europe/Dublin
# Time Synchronization: 
# Moving / Stationary position: stationary
# Moving / Fixed look direction: fixed
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: 0,0
# Field of view (degrees): 20
# Number of fields per line: 5
# SQM serial number: 4475
# SQM hardware identity: AK06E436
# SQM firmware version: 4-6-61
# SQM cover offset value: -0.11
# SQM readout test ix: i,00000004,00000006,00000061,00004475
# SQM readout test rx: r, 07.60m,0000087399Hz,0000000000c,0000000.000s, 022.5C
# SQM readout test cx: c,00000019.94m,0000241.628s, 019.3C,00000008.71m, 019.9C
# DL time difference (seconds): -7
# DL retrieved at (UTC): 2019-04-28T18:36:49.803
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.205
# UDM setting: DL Retrieve All
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2019-04-23T23:00:05.000;2019-04-24T00:00:05.000;10.3;5.00;20.03;1
2019-04-23T23:05:05.000;2019-04-24T00:05:05.000;10.3;5.00;20.13;1
2019-04-23T23:10:05.000;2019-04-24T00:10:05.000;10.3;5.00;20.08;1
2019-04-23T23:15:05.000;2019-04-24T00:15:05.000;10.3;5.00;20.13;1
2019-04-23T23:20:05.000;2019-04-24T00:20:05.000;10.3;5.00;20.16;1
2019-04-23T23:25:05.000;2019-04-24T00:25:05.000;10.3;5.00;20.09;1
2019-04-23T23:30:05.000;2019-04-24T00:30:05.000;10.3;5.00;20.08;1
2019-04-23T23:35:05.000;2019-04-24T00:35:05.000;10.3;5.00;20.10;1
2019-04-23T23:40:05.000;2019-04-24T00:40:05.000;10.3;5.00;20.25;1
2019-04-23T23:45:05.000;2019-04-24T00:45:05.000;10.3;5.00;20.44;1
2019-04-23T23:50:05.000;2019-04-24T00:50:05.000;10.3;5.00;20.38;1
2019-04-23T23:55:05.000;2019-04-24T00:55:05.000;10.3;5.00;20.15;1
2019-04-24T00:00:05.000;2019-04-24T01:00:05.000;10.3;5.00;20.23;1
2019-04-24T00:05:05.000;2019-04-24T01:05:05.000;10.3;5.00;20.23;1
2019-04-24T00:10:06.000;2019-04-24T01:10:06.000;10.6;5.00;20.54;1
2019-04-24T00:15:05.000;2019-04-24T01:15:05.000;10.6;5.00;20.46;1
2019-04-24T00:20:05.000;2019-04-24T01:20:05.000;10.6;5.00;20.43;1
2019-04-24T00:25:05.000;2019-04-24T01:25:05.000;10.6;5.00;20.45;1
2019-04-24T00:30:05.000;2019-04-24T01:30:05.000;10.6;5.00;20.40;1
2019-04-24T00:35:05.000;2019-04-24T01:35:05.000;10.6;5.00;20.52;1
2019-04-24T00:40:06.000;2019-04-24T01:40:06.000;10.6;5.00;20.54;1
2019-04-24T00:45:05.000;2019-04-24T01:45:05.000;10.6;5.00;20.45;1
2019-04-24T00:50:05.000;2019-04-24T01:50:05.000;10.3;5.00;20.16;1
2019-04-24T00:55:05.000;2019-04-24T01:55:05.000;10.3;5.00;20.39;1
2019-04-24T01:00:05.000;2019-04-24T02:00:05.000;10.3;5.00;20.25;1
2019-04-24T01:05:05.000;2019-04-24T02:05:05.000;10.3;5.00;20.30;1
2019-04-24T01:10:05.000;2019-04-24T02:10:05.000;10.3;5.00;20.30;1
2019-04-24T01:15:05.000;2019-04-24T02:15:05.000;10.3;5.00;20.05;1
2019-04-24T01:20:05.000;2019-04-24T02:20:05.000;10.3;5.00;20.05;1
2019-04-24T01:25:05.000;2019-04-24T02:25:05.000;10.3;5.00;20.09;1
2019-04-24T01:30:05.000;2019-04-24T02:30:05.000;10.3;5.00;20.03;1
2019-04-24T01:35:05.000;2019-04-24T02:35:05.000;10.3;5.00;20.00;1
2019-04-24T01:40:05.000;2019-04-24T02:40:05.000;10.3;5.00;20.01;1
2019-04-24T01:45:05.000;2019-04-24T02:45:05.000;10.3;5.00;19.97;1
2019-04-24T01:50:05.000;2019-04-24T02:50:05.000;10.3;5.00;19.93;1
2019-04-24T01:55:05.000;2019-04-24T02:55:05.000;10.3;5.00;19.96;1
2019-04-24T02:00:05.000;2019-04-24T03:00:05.000;10.6;5.00;19.90;1
2019-04-24T02:05:05.000;2019-04-24T03:05:05.000;10.6;5.00;19.86;1
2019-04-24T02:10:05.000;2019-04-24T03:10:05.000;10.6;5.00;19.83;1
2019-04-24T02:15:05.000;2019-04-24T03:15:05.000;10.6;5.00;19.83;1
2019-04-24T02:20:05.000;2019-04-24T03:20:05.000;10.6;5.00;19.81;1
2019-04-24T02:25:05.000;2019-04-24T03:25:05.000;10.6;5.00;19.78;1
2019-04-24T02:30:05.000;2019-04-24T03:30:05.000;10.6;5.00;19.76;1
2019-04-24T02:35:05.000;2019-04-24T03:35:05.000;10.6;5.00;19.73;1
2019-04-24T02:40:05.000;2019-04-24T03:40:05.000;10.6;5.00;19.70;1
2019-04-24T02:45:05.000;2019-04-24T03:45:05.000;10.6;5.00;19.55;1
2019-04-24T02:50:05.000;2019-04-24T03:50:05.000;10.6;5.00;19.87;1
2019-04-24T02:55:05.000;2019-04-24T03:55:05.000;10.6;5.00;19.93;1
2019-04-24T03:00:05.000;2019-04-24T04:00:05.000;10.6;5.00;20.08;1
2019-04-24T03:05:05.000;2019-04-24T04:05:05.000;10.6;5.00;20.02;1
2019-04-24T03:10:05.000;2019-04-24T04:10:05.000;10.6;5.00;19.98;1
2019-04-24T03:15:05.000;2019-04-24T04:15:05.000;10.6;5.00;19.89;1
2019-04-24T03:20:05.000;2019-04-24T04:20:05.000;10.6;5.00;19.95;1
2019-04-24T03:25:05.000;2019-04-24T04:25:05.000;10.6;5.00;19.45;1
2019-04-24T03:30:05.000;2019-04-24T04:30:05.000;10.6;5.00;19.81;1
2019-04-24T03:35:05.000;2019-04-24T04:35:05.000;10.9;5.00;19.79;1
2019-04-24T03:40:05.000;2019-04-24T04:40:05.000;10.9;5.00;19.30;1
2019-04-24T03:45:05.000;2019-04-24T04:45:05.000;10.9;5.00;19.32;1
2019-04-24T03:50:05.000;2019-04-24T04:50:05.000;10.9;5.00;19.34;1
2019-04-24T03:55:05.000;2019-04-24T04:55:05.000;10.9;5.00;19.39;1
2019-04-24T04:00:05.000;2019-04-24T05:00:05.000;10.9;5.00;19.48;1
2019-04-24T04:05:05.000;2019-04-24T05:05:05.000;10.9;5.00;19.11;1
2019-04-24T04:10:05.000;2019-04-24T05:10:05.000;10.9;5.00;18.19;1
2019-04-24T04:15:05.000;2019-04-24T05:15:05.000;10.9;5.00;18.18;1
2019-04-24T04:20:05.000;2019-04-24T05:20:05.000;10.9;5.00;17.30;1
2019-04-24T04:25:05.000;2019-04-24T05:25:05.000;10.9;5.00;16.38;1
2019-04-24T04:30:05.000;2019-04-24T05:30:05.000;10.9;5.00;16.34;1
2019-04-24T04:35:05.000;2019-04-24T05:35:05.000;10.9;5.00;15.44;1
2019-04-24T04:40:05.000;2019-04-24T05:40:05.000;10.9;5.00;14.13;1
2019-04-24T04:45:05.000;2019-04-24T05:45:05.000;10.9;5.00;13.21;1
2019-04-24T04:50:05.000;2019-04-24T05:50:05.000;10.9;5.00;13.28;1
2019-04-24T04:55:05.000;2019-04-24T05:55:05.000;10.9;5.00;12.42;1
2019-04-24T05:00:05.000;2019-04-24T06:00:05.000;10.9;5.00;11.52;1
2019-04-24T05:05:05.000;2019-04-24T06:05:05.000;10.9;5.00;10.83;1
